1	DE LOCIS SANCTIS, QVOS PERAMBULAVIT BEATVS ANTONINVS MARTVR. Procedente beato Antonino martyre una cum collega suo, ei eo quod ciuitatem Placentiam egressus est, in quibus locis per regnum conatus est ire, uestigia Christi sequentes et miracula sanctorum prophetarum prouidere coeperunt. Ita exeuntibus nobis de Constantinopolim uenimus in insula Ciprum in ciuitate Constantia, in qua requiescit sanctus Epiphanius. Ciuitas pulchra, dilitiosa, ornata palmis dactalorum. Dein uenimus partibus Syriae in insula Santaritus ad Tirum. Tunc uenimus Tholomaida, ciuitate onesta, monasteria bona. 
2	
3	Tholomaida permanet contra ciuitatem milia sei in castm Samaritanorum, miliario a Sugamina. Sub monte Carmelo super ipsa castra miliario semis monasterium Helysaei prophetae, ubi ei occurrit mulier, cuius filium suscitauit in monte Carmelo. Ibique est petra modica, rotunda; quando exagitatur, sonat, quia solida est. Talis autem est uirtus petrae illius, ut, si suspensa fuerit mulieri uel cuicumque animali, iactum numquam faciet, et a ciuitate sex aut septem milia personat. 
4	De Tholomaide maritima uenimus in finibus Galileae in ciuitatem, quae uocatur Neocesarea. In qua adorauimus amola et canestellum sanctae Mariae. In quo loco erat cathedra, ubi Titulus deest B 6 sanctorum om. B 7 constantinopoli litt . m erasa Br insulam cyprum B 8 ciuitatem constantinam B epyphanius Br 9 pnlcra deliciosa B dactilarum B Deinde B 10 in partes siriae B in insulam B tyrum B 11 ptholomaidam B ciuitatem honestam et B 12 ptholomaida manet B miliaria B castris B 13 cannell/lo B 14 ipsum castrum B elysei B 15 occurrit ei B 16 est om. B 17 uirtus est B 18 supensus B aut B 19 milaria B 20 ptholomaida B fines B 21 neocessarea B amula B 22 canistellum B 13* sedebat, quando ad eam angelus uenit. Deinde milia III uenimus in Chana, ubi Dominus fuit ad nuptias, et accubuimus in ipso accubitu. Ubi ego indignus parentum meorum nomina scripsi. Ex quibus hydriae duae ibi sunt, impleui aqua unam et protuli ex ea uinum et in humero plena leuaui et obtuli ad altare, et in ipso fonte pro benedictione leuauimus. Et inde uenimus in partibus Syriae, ubi requiescit sanctus Leontius, quae ciuitas tempore Iustiniani imperatoris subuersa est a terrae motu cum aliis ciuitatibus. Venimus exinde Bibolo, quae et ipsa ciuitas cum hominibus subuersa est. Exin in ciuitate Triari, quae et ipsa subuersa est. Deinde uenimus in ciuitate splendidissima Beritho, in qua nuper fuit studium litterarum, quae ciuitas subuersa fuit. Dicente nobis episcopo ciuitatis, quia cognitae fuerant personae excepto peregrinis, qui ibi perierant. Ipsa ciuitas iacet sub montana Libani. A Berito uenimus Sidonem, quae ex parte ruit et ipsa adheret Libano, homines in ea pessimi; illic currit fluuius Asclepius, et fons, unde surgit, stat. De Sydone uenimus Sareptha, quae ciuitas modica et ualde christiana est; in qua est caenaculum illud, quod factum fuerat Haeliae, et lectum, ubi recubuit, et alueus marmoreus, ubi illa uidua fermentauit, in quo loco multa offeruntur et uirtutes multae fiunt. Exeuntibus nobis de Sareptha uenimus in ciuitate Tyro; a Tyro usque Sareptha continue milia septem. Tyrus ciuitas, homines potentes, uita pessima, tanta luxuria, quae dici non potest. Ginetia publica, olosericum et diuersa genera telarum. 
5	 At uero de Tyro uenimus in ciuitatem Nazareth, in qua 1 miliario III B 2 acubnimus B 3 acubitu B 4 Ex quibus om. B idriae B ibi om. B 5 humerura plenam B optuliB 6 lauimusB 7 Ex- inde B partes B 9 a 0111. B bibilo B 10 Exin-est om, B 11 ciuitatem aplendidiasimus ab eritho B 13 fuit] est B 14 cui cognitae B quae B 16 beritho B sydonem B 18 inde B stat om. B sareptam B 19 in qua cen. B 20 helyae B 21 loco uiitutes multae fiunt et illuc multa offeruntur B 22 sarepta B 23 ciuitatem B sareptam B continua miliaria B 24 habet homines B 25 tantae luxuriae quantae B genetia puplica B 27 post Tyro magna lacuna in cod. B sunt multe uirtutes. Ibi etiam pendit thomus, in quo Dominus a b c habuit impositum. In qua etiam synagoga posita est trauis, ubi cum aliis sedebat infantibus. Quae trauis a Christianis agitatur et subleuatur, Iudaei uero nullo modo possunt eam agitare, sed nec permittit se foras tolli. Domus sanctae basilica est et multa ibi sunt beneficia de uestimentis eius. In ciuitate uero illa tanta est gratia mulierum Hebreorum, (ut) in terra illa inter Hebreas pulchriores <non> inueniantur, et hoc a sancta Maria sibi concessum dicunt; nam et parentem suam dicunt eam. Et dum nulla sit caritas Hebreis erga christianos, ille omnem sunt caritate plenae. Prouintia paradiso similis in tritico, in fruges similis Aegypto. Modica quidem, sed praecellit in uino et oleo et poma melliumque, sed et milium extra natura altum nimis super statum hominis talea grossa. 
6	De Nazareth uenimus in monte Tabor, qui mons exiit in medio campestri, terra uiua, tenens circuitum milia VI, ascensum milia Illa, sursum ad unum miliarium planum, in quo sunt tres ecclesiae-, ubi dictum a discipulo est: Faciamus hic tria tabernacula). In circuitu diuersae ciuitates, quae in Regum leguntur. De Tabor uenimus ad mare Tyberiadis in ciuitatem, quae alio tempore appellata est Samaria, modo uero dicitur Neapolis, in qua puteus est, ubi Dominus a muliere Samaritana aquam petiit, et ibi facta est basilica sancti Iohannis, et ipse puteus est ante cancellos altaris et situla, de qua dicitur, quod Dominus biberit, et multi aegri ibi ueniunt et sanantur. 
7	Deinde uenimus in ciuitate Tyberiade, in qua sunt termae salsae. Nam aqua maris ipsius dulcis est, quae mare circat milia VIII. Deinde uenimus in Capharnaum in domo beati Petri, quae est modo basilica. Inde transeuntes per castra uel uicos aut ciuitates uenimus ad duos fontes, scilicet Ior et Dan, quae in unum confluunt et uocitatur Iordanis. Paruus ingreditur 18 Matth. 17, 4 Marc. 9, 5 Luc. 9, 33 8 nt* om. Br non om. Br 18 miliarium. Planum Br mare et pertransit totum maris pelagum usque alio litore maris. Reuertentes post nos uenimus ad locum, ubi Iordanis de mare egreditur, transiuimus Iordanem in ipso loco et uenimus in ciuitatem, quae uocatur Gaddera, quae et Gabaon dicitur. In ista parte ciuitatis miliario tertio sunt aquae calide, quae appellantur termas Heliae, ubi leprosi mundantur; ibi et synodochium delicias de publico habens, et ora uespertina mundantur termae. Ante ipsum uero clybanum grande est solium, qui dum impletum fuerit, omnia ostia clauduntur et per ostium mittuntur intus cum luminaria et incensum et sedent in illo solio tota nocte. Et dum soporati fuerint, uidet ille, qui mundatus est, aliquam uisionem, et dum eam recitauerit, non mundantur ipsae termae per VII dies. Ibi uero defunctus est collega noster Iohannes de Placentia. Nam ipse fluuius calidus, qui uocatur Gaddera, descendit torrens et intrat in Iordanem et ex ipso ampliatur Iordanis et maior fit. 
8	 Et tunc descendimus per Galileam iuxta Iordanen transeuntes multas ciuitates, quae leguntur, uenimus in ciuitate metropoli Galileae, quae uocatur Scitopolis, in monte posita, ubi sanctus multas operatur uirtutes. Exinde descendimus per alia loca Samariae et Iudeae in ciuitate Sabastea, in qua requiescit Heliseus propheta. Descendentes per campestria, ciuitates uel uicos Samaritanorum et plateas, unde transiuimus, uenientes post nos Iudaei, cum paleas uestigia nostra incendentes. Tanta illis est exsecratio utrisque; Christianis quidem responsum faciunt. Attamen, ut, quod ab illis emere uis, non tangas, priusquam pretium des; quod si tetigeris et non comparaueris, mox scandalizabuntur. Nam foris uico habent condoma una posita, qui ipsius faciunt responsum; nummos autem non accipiet de manu tua, sed tu in aqua proicies eos et denuntiant tibi, quando ingrediaris. Tunc uero noli expuere; si 3 transiuiaimuB, sed ead. m. corr. Br 26 Attamen. Hic denuo incipit B ut om. B non tangas post des coll. B 27-conparaberis B 28 foris uico habent om. B comdoma B 30 accipiunt B aquam B 31 Tn uero B . autem expueris, scandalizabuntur. Sero autem purificant se in aquam et sic ingrediuntur in uico aut in ciuitatem. 
9	Deinde uenimus in loco, ubi Dominus de quinque panibus et duobus piscibus quinque milia hominum satiauit extra paruulis et mulieribus, extensa campania, oliueta et palmeta. Exinde uenimus ad locum, ubi baptizatus est Dominus. In ipso loco filii Israhel transierunt Iordanem et filii prophetarum perdiderunt securem. Et ex ipso loco Helias assumptus est in caelum ibique mons Hermon modicus, qui legitur in psalmo. Ad pedes montis ipsius ascendit de fluuio nubes; ora prima, oriente sole Hierusolimam uenit super basilicam, quae est in Syon, et super basilicam sanctae Mariae ad sancta Soffia, quae fuit praetorium, ubi auditus est Dominus. Super his locis descendit ros sicut pluuia et colligunt eam medici et in ipso quocuntur omnes confectiones per synodochia. Nam multi languores sanantur ibi, ubi cadit ipse ros; ipse est enim ros, de quo propheta canit Dauid: Sicut ros Hermon, qui descendit in Syon. In illa ripa Iordanis est fons, ubi baptizabat sanctus Iohannes; inde usque Iordane milia duo. In ipsa ualle inuentus est Helyas, quando ei coruus deferebat panem et carnes. In circuitu autem uallis ipsius multitudo heremitarum. 
10	Et ibi prope est ciuitas, quae uocatur Salamiada, ubi remanserunt duo semis tribus Israel, priusquam transirent Iordanem, in quo loco sunt termae ex se leuantes, quae uocantur termae Moysi. Ubi etiam et leprosi mundantur, et ibi est dulcissimus aquae fons, quae bibitur pro catarcium et multos sanat languores. Non longe a mare salinarum, in qua Iordanis ingreditur 9 Psalm. 41, 7 17 Psalm. 132, 3 2 ingredientur, corr. ead. m. B uicum B 3 locum B 4 exclptis B 5 ibi sunt oliueta B 6 Et in B 7 loco om. B 8 helyas B 9 mons est B modicus om. B 11 et ierosolimam ueniet B 12 sanctam sophiam B 13 haec loca B 14 ea B ex ipso coquuntur B 16 ipse est enim ros om. B 19 iordanem miliaria B 24 thermae B ex se leuantes om. B thermae B 25 et om. B et om. B 26 qui B pro catartico B 27 autem mare B in quod B subtus Sodoma et Gomorra, ad cuius litus bitumen et sulphur colligitur. In quo mare mense Iulio et Augusto et usque medio Septembrio tota die iacent leprosi, ad uesperum autem leuantur in ipsas termas, et aliquotiens Dominus, quem uult, mundat. Nam et generalitate est aliqua permitia. In quo mare nihil uiuificatur, nec lignea nec paleae ibi natant neque homo ibi natare potest. Sed quicquid ibi proiectum fuerit, in profundum demergitur. De Iordane usque ad locum, in quo Moyses de corpore exiit, sunt milia octo. Exinde non multum longe a Segor, in quibus locis multi heremitae. Vidimus et ibi monumentum Absalon, filii Dauid. 
11	 Tenuimus theophania iuxta Iordane, et ibi fiunt mirabilia, ubi baptizatus est Dominus, in ipsa nocte. Est ibi tumulus cancellis circumdatus, et in loco, ubi redundat aqua in alueum suum, posita est crux lignea intus in aquam ex utraque parte marmoris. In uigiliis theophaniae grandes fiunt uigiliae, populus infinitus, et quarta aut quinta uice gallo canente fiunt uigiliae. Completis matutinis primo diluculo surgentes procedunt ministeria sub diuo, et diaconi tenentes sacerdotem descendit sacerdos in fluuium, et ora qua coeperit benedicere aquam, mox Iordanis cum magno rugitu post se reuertitur, et stat aqua superior in se, usquedum baptismus perficitur; inferior uero fugit in mare dicente psalmista: Mare uidit et fugit, Iordanis conuersus est retrorsum. Tunc omnes Alexandrini habent ibi suas naues cum hominibus habentes colaphos plenos aromatibus et balsamo. Et hora, qua benedixerint fontem, antequam incipiant baptizare, fundunt illos colaphos in fluuium 23 Psalm. 113, 3 1 subtus-Gomorra om. B 2 mare orn. B 3 medium septembrem B 4 lauantur in ipsis thermis B 5 parmitia B 6 lingua B natare possnnt B neque-potelt om. B 7 in illud proicitnr B 9 miliaria B a om. B 10 heremite multi B 12 theophaniam B iordanem B mirabilia multa B 15 aqua B 16 grades Br 19 diuum B 20 hora B 21 rugitu] strepitu B 23 uidit om. B 25 nanee suos (sic) B 26 Et om. B benedixerunt B et tollunt aquam benedictam et exinde faciunt aquam sparsionis in suis nauibus, antequam exeant ad nauigandum. Baptismo completo descendunt omnes in fluuium pro benedictione induti sindones et alias multas speties, quas sibi ad sepulturam seruant. Haec perfecta omnia statim aqua in proprio reuertitur alueo. Nam unde surgit Iordanis a mare Tyberiadis, usque ad mare salinarum, ubi deficit, sunt milia CXXX. 
12	In illa uero ripa Iordanis est spelunca. in qua sunt cellulae VII cum septem puellis, que ibi infantulae mittuntur. Et cum aliqua ex eis mortua fuerit, in ipsa cellula sepelitur. Et alia cellula inciditur et mittitur ibi alia puella, ut numerus stet, et habent foris, qui eis cibaria preparet; in quo loco magno cum timore ingressi sumus ad orationem, nullius ibi faciem uidimus. In ipso loco dicitur esse sudarium, quod fuit super caput Iesu. Non multum longe a Iordane, ubi baptizatus est Dominus, est monasterium sancti Iohannis ualde magnum, in quo sunt sinodochia duo. In ista uero uel in illa ripa Iordanis per loca submontana inueniuntur serpentes, de quibus conficitur tyriaca; inde uenimus ad Iordanem. 
13	De Iordane usque Hiericho milia VI; Hiericho autem in oculis hominum ita uidetur ut paradisus. A terre motu muri diruti; domus Raab stat et est sinodochium, sed et cubiculum, de quo exploratores deposuit, oratorium est sanctae Mariae. Lapides uero illi, quos leuauerunt filii Israel de Iordane, non longe a ciuitate Hiericho positi sunt in basilica post altare. Et ante basilica campus ager Domini, in quo Dominus manu propria seminauit ferens satum quasi modia tria. Qui etiam 1 tollent inde B 8 omnes om. B 4 sindonibus et aliis multis speciebus B 5 Haec omnia dum perficiuntur B in proprium reuertitnr alueum B 6 iordanis surgit id est B 9 VII cellulae B quae illuc B 11 ibi] in eam B 12 et om. B preparant B In quem locum B cum magno timore B 14 uidimus in ipso loco. Dicitur ibi esse B 15 Non longe multum, ubi baptizatus est dominus in iordane B 18 inuenientur B 19 tiryaca B 20 miliaria B autem om. B 21 esse ut paradysus B 24 israhel B 25 Hiericho om, B 26 basilicam B campus om. B 27 satis B colligitur et numquam seritur, sed ex se profert semen. Colligitur autem mense Februario et inde communicantur in pascha. Cum collectum fuerit, aratur et iterum cum reliquas messes colligitur. 
14	 : At uero fons aquae, quem indulcauit Heliseus propheta, inrigat omnem Hiericho, ubi nascitur uinum potiscon, qui febricitantibus datur; ibi nascitur dactalum de libra, ex quibus mecum in prouintia adduxi et dedi inde unum domno Paterio patritio. Ibi nascitur caedrus de libras quadraginta et uirga fassioli duo pede longa; ibi est et uitis, unde in ascensione Domini plenas cistras racemis in monte Oliueti uenales sunt et inde pentecosten mixtum exinde plena colata proponuntur. 
15	 Exeuntibus nobis de Hiericho uenimus contra Hierusolimam; non longe a Hiericho est illa arbor, in qua Zacheus ascendit, ut uideret Dominum. Quae arbor infra oratorium inclusa est et per tectum desuper sicca uidetur. Igitur exeuntes de Hiericho uenimus contra occidente in sinistra manu et intrauimus uillis Sodomae et Gomorre. Super qua prouintia descendit semper obscura nubes cum odore sulphureo. Nam quod dicunt homines de uxore Loth, eo quod lingendo ab animalibus minuatur, mendacium est, sed stat in statu, quo fuit. 
16	 Ascendentes de montana Hierusolimorum uenimus Baoridem. Inde reuertentes ad sinistram ad oppida montis Oliueti uenimus in Bethania ad monumentum Lazari. Nam respicientes ualles illas et perambulantes monasteria multa mirabiliorum loca uidimus clausam multitudinem in monte Oliueti uirorum ac 2 mense om. B 3 reliquiis (sic) messibus B 6 potissimum quod B 7 de libra om. B 8 in prouincia duxi B inde om. B 9 patricio B de libras quadraginta om. B 10 fassiola duorum pedum longa B . 11 plenae canistrae racemis B 12 et in pentecosten B plana B un proponitur, sed corr. ead. m, B 13 hierosolimam B 14 a hierico Br ab hiericho B 15 dominum] iesum-B est inclusa B 17 occidentem in sinistram manam B ualles B 18 quam prouinciam B 20 eo om. B muniatur Br 22 montanis B hierosolimorum B post Baoridem erasurn est ponte B 23 ad sinistram om. B opida B 24 in bethaniam B 25 et mirabiliorum B et expunxit Br 26 oliuarum B mulierum. Et rursum in monte, unde Dominus ascendit ad patrem, ubi et iudicare ueniet, uidimus copiosa et cellula, ubi inclusa fuit uel iacet in corpore sancta Pelagia. Et in ipso monte iacet Iacobus Zebedaei et Cleophas et multa sanctorum corpora. 
17	Descendentes de monte Oliueti uenimus in uillam Gethsemani in loco, ubi traditus est Dominus. In quo sunt tria accubita, in quae ille accubuit et nos pro benedictione accubuimus, et in ipsa ualle est domus sanctae Mariae, de qua eam dicunt ad caelos fuisse sublatam. Et ipsa uallis Gethsemani ibidem uocatur Iosaphat. In dexteram partem porte est oliuetum et ficulnea, in qua se ludas laqueo se suspendit, hoc est ad portam Hierusalem. Cuius taleas stat munita petris; porta ciuitatis, quae coherit portae speciosae, quae fuit templi, cuius liminare et tribulatio stat. 
18	Clinantes proni in terram ingressi sumus in sanctam ciuitatem, in qua adorantes Domini monumentum; quoniam ipsud monumentum, in quo corpus Domini positum fuit, in naturale excisus est petra. Lucerna hydria, quae illo tempore ad caput eius posita fuerat, ibidem ardet die noctuque. Ex qua benedictionem tulimus et recomposuimus ea. In quo monumento deforis mittitur terra, et ingredientes benedictionem tollunt. Lapis uero, unde clausum fuit monumentum, ipsud est ante illius monumento. Color uero petrae, quae excisa est de Golgotha. Nam ipsa petra ornata est ex auro et gemmis et in postmodum de ipsa petra factum est altare in loco, ubi crucifixus est Dominus. Petra uero monumenti uelut molaris et est infinitae ornata; uirgis ferreis pendentes brachialia, 2 copiosam multitudinem et cellulam B 4 corpora sanctorum B 6 gessemani B 7 in locum ubi dominus traditus est B 8 acubita B acnbuit B in quibus B 9 uillae B 10 geasemani B 11 uocatus est B in dextra parte B 13 tale adstat munitae B 14 coheret B 16 Inclinantes nos B 17 quG ipsum B 18 in naturali excisum est petra B 19 ydriae B 21 eam B 22 ingredientes deforis benedictionem portantB 23 ipsum est ante monumentum itlud B 24 de petra GolgothaB 26 in ante postmodum om. B 28 in fine ornata ex auro et gemmis B dextroceria, murenas, monilia, anuli, capitulares, cingella, irata, baltei, coronas. Imperium ex auro uel gemmis et ornamenta plurima. Et ipsud monumentum in modum aedae coopertum ex argento et ante monumentum altare positum. 
19	 A monumento usque Golgotha sunt gressi LXXXta. Ab una parte ascenditur per gradus, unde Dominus ascendit ad crucifigendum. Nam et in loco, ubi fuit crucifixus, apparet cruor sanguinis, et in ipso latere petrae est altare patriarchae Abraham. In quo ibat offerre Isaac, quando temptauit eum deus. Ibi et Melchisedec hobtulit sacrificium Abrahae, quando reuertebatur cum uictoria a caede Amalech. Tunc ibidem dedit ei Abraa omnem decimationem in hostias. Iuxta ipsum altare est cripta, ubi ponis aurem et audis flumina aquarum, et iactas pomum aut quod natare potest, et uadis ad Solua fonte et ibi eum suscipiens. Inter Syna et Golgotha credo est miliarium. Nam Hierusolima aquam uiuam non habet praeter in Solua fonte. 
20	 De Golgotha usque ubi inuenta est crux sunt gressi L; in basilica Constantini coherentem circa monumentum uel Golgotha in atrio ipsius basilicae est cubiculum, ubi lignum crucis reconditum est, quem adorauimus et osculauimus. Nam et titulus, qui super caput Domini positus fuerat, in quo scriptum est: Iesus Nazarenus, rex Iudaeorum) tenui in manum et osculaui. Quod lignum crucis de nuce est. Procedente uero sancta cruce ad adorandum de cubiculo suo et ueniente in atrio, ubi adoratur, eadem ora apparet in caelo stella et uenit 1 murena B 2 belthei B 3 Ipsum omisso et B aedae] medie B 5 A monumento uero B 6 per ascenditur gradus B hubi B 7 ubi om. B 8 petri B 9 in quod B 10 obtulit B 11 amalec B 12 Abraa om. B post decimationem rasura complur, litt. B illud B 18 9 ponis, sed exp. I . a B 14 aut aliud quod B uades B siloam fontem B 15 suscipies B syna] siloam B 16 esse B 17 praeter siloam fontem B 18 usque ad locum B gressus B 19 basilicae B 20 otrio Br 21 osculabimus B 22 capud B positus] pot Br 28 in manu B 24 de nucis B 26 atrium B hora B stella in caelo B ueniet B super locum, ubi crux residet. Et dum adoratur crux, stat super eam stella. Et affertur oleum ad benedicendum ampullas medias. Hora uero, qua tetigerit lignum crucis has ampullas, mox ebulliet oleum foras. Et nisi citius claudantur, totum ebulliet foras. Reuertente uero cruce in loco suo et stella pariter reuertitur, et post reclausam crucem ultra non apparet stella. Nam ibi est canna et spongia, de quibus legitur in euangelio. Cum qua spongia aquam bibimus. Et calix onichinus, quem benedixit in caena, et aliae multae uirtutes. Species beatae Mariae in superiori loco, et zona ipsius et ligamentum, quo utebatur in capite. Et ibi sunt septem cathedrae marmoreae seniorum. 
21	Inde ascendimus in turre Dauid, ubi decantauit psalterium,: magna ualde in caenaculis singulis. Quae turris quadrangulis et opus scalptum non habens tectum. In qua et christiani pro deuotione ad mansionem ascendunt, et circa medio noctis spatio surgentes audiunt uoces murmurantium deorsum in ualle Iosaphat contra Iordanem ad loca, quae respiciunt contra Sodoma et Gomorra. 
22	Deinde uenimus in basilica santa Syon, ubi sunt mirabilia multa. Inter quibus, quod legitur de lapide angulare, qui reprobatus est ab aedificantibus. Domino ingrediente in ipsa ecclesia, quae fuit domus sancti Iacobi, inuenit lapidem deformem in medio iacentem, tenuit eum et posuit in angulo. Quem tenes et leuas in manibus et ponis aurem in ipso angulo, et sonat in auribus tuis quasi multorum hominum murmuratio. In ipsa ecclesia est colomna, ubi 1 crux post adoratur om. B 4 foras oleum B Et nisi-foras haec uerba supra omissa in margine inferiore ead. m. ascripsit B 5 in locum sunmB 6 reclusam B lestom.B 13 uenimus B turrem B 14 singulis om. B quadrangula B 15 sculptum B in quam B et om. B 16 medium noctis spatium B 18 iosaphath B contra sodomam et gomorram B 20 basilicam sancti sion B 21 inter quos legitur B de illo B lapite Br 23 in ipsam ecclesiam B domus sancti iacobi fuit B n iacobi. Innenit Br 25 angulum B tenęs corr. 2. m. Br leues B manus B pones B 26 in ipsum angulum B 27 columna B ubicolumna p. 206, 1 om. Br Dominus flagellatus est, in qua columna tale est signum, ut dum eam amplexus fuisset, in ipsa pectus eius adhaesit, et apparent in ea palmae et digiti, ita ut per singulis languoribus tollatur et circa collum habent et sanantur. In ipsa columna est et cornu illud, de quo reges unguebantur. Unde et Dauid unctus est in regno, et ibi est et corona de spinis, de qua Dominus fuit coronatus. Ibi et lancea, de qua in latere percussus. Ibi et lapides multi, cum quibus fuit lapid;1tus Stephanus. Ibi columna, in qua crux posita fuit beati Petri, ubi crucifixus est Romae. Ibi et calix, in quo post resurrectionem Domini missas celebrarunt apostoli. Et multa alia mirabilia, quae non recolo. Ibi est monasterium puellarum, et ibi uidi testam hominis inclusam in loculo aureo ornata gemmis, quae dicunt esse capud martyris Theodote. In qua multi aquam pro benedictione bibebant et ego bibi. 
