1	0	Qui	PRON	pronoun	Case=Nom|Gender=Masc|Number=Sing	qui	nsubj	1
1	1	credit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	credo	ROOT	1
1	2	esse	AUX	verb	Tense=Pres|VerbForm=Inf	sum	aux	7
1	3	duas	NUM	number	Case=Acc|Gender=Fem|Number=Plur	duo	nummod	4
1	4	naturae	NOUN	noun	Case=Nom|Gender=Fem|Number=Plur	natura	csubj	7
1	5	diuersis	ADJ	adjective	Case=Abl|Gender=Neut|Number=Plur	diuersus	amod	6
1	6	principiis	NOUN	noun	Case=Abl|Gender=Neut|Number=Plur	principium	obl	7
1	7	existentes	VERB	verb	Case=Acc|Gender=Fem|Number=Plur|VerbForm=Part|Voice=Act	existens	ccomp	1
1	8	,	PUNCT	punc		,	punct	9
1	9	unam	NUM	number	Case=Acc|Gender=Fem|Number=Sing	unus	dep	1
1	10	bonam	ADJ	adjective	Case=Acc|Gender=Fem|Number=Sing	bonus	amod	9
1	11	.	PUNCT	punc		.	punct	1
1	12	quod	SCONJ	conjunction		quod	advcl	38
1	13	est	AUX	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	sum	dep	12
1	14	deus	NOUN	noun	Case=Nom|Gender=Masc|Number=Sing	deus	nsubj	12
1	15	,	PUNCT	punc		,	punct	14
1	16	alteram	DET	adjective	Case=Acc|Gender=Fem|Number=Sing	alter	dep	12
1	17	malam	ADJ	noun	Case=Acc|Gender=Fem|Number=Sing	malus	amod	16
1	18	,	PUNCT	punc		,	punct	21
1	19	quam	PRON	conjunction	Case=Acc|Gender=Fem|Number=Sing	quam	obj	21
1	20	non	PART	particle		non	advmod:neg	21
1	21	creauit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Perf|VerbForm=Fin|Voice=Act	creo	acl:relcl	16
1	22	deus	NOUN	noun	Case=Nom|Gender=Masc|Number=Sing	deus	nsubj	21
1	23	,	PUNCT	punc		,	punct	16
1	24	(	PUNCT	punc		(	punct	25
1	25	habentem	VERB	verb	Case=Acc|Gender=Fem|Number=Sing|VerbForm=Part|Voice=Act	habeo	xcomp	12
1	26	principes	NOUN	noun	Case=Acc|Gender=Masc|Number=Plur	princeps	obj	25
1	27	suos	DET	determiner	Case=Acc|Gender=Masc|Number=Plur	suus	det	26
1	28	et	CCONJ	conjunction		et	cc	29
1	29	mala	NOUN	noun	Case=Acc|Gender=Neut|Number=Plur	malus	conj	26
1	30	sua	DET	determiner	Case=Acc|Gender=Neut|Number=Plur	suus	det	29
1	31	,	PUNCT	punc		,	punct	34
1	32	quae	PRON	pronoun	Case=Acc|Gender=Neut|Number=Plur	qui	obj	34
1	33	non	PART	particle		non	advmod:neg	34
1	34	creauit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Perf|VerbForm=Fin|Voice=Act	creo	acl:relcl	29
1	35	deus	NOUN	noun	Case=Nom|Gender=Masc|Number=Sing	deus	nsubj	34
1	36	)	PUNCT	punc		)	punct	25
1	37	,	PUNCT	punc		,	punct	12
1	38	anathema	NOUN	noun	Case=Nom|Gender=Neut|Number=Sing	anathema	ROOT	38
1	39	sit	AUX	verb	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	sum	cop	38
1	40	.	PUNCT	punc		.	punct	38
2	0	Qui	PRON	pronoun	Case=Nom|Gender=Masc|Number=Sing	qui	nsubj	1
2	1	credit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	credo	csubj	47
2	2	duas	NUM	number	Case=Acc|Gender=Fem|Number=Plur	duo	nummod	3
2	3	naturas	NOUN	noun	Case=Acc|Gender=Fem|Number=Plur	natura	nsubj	7
2	4	bellum	NOUN	noun	Case=Acc|Gender=Neut|Number=Sing	bellum	obj	7
2	5	inter	ADP	preposition		inter	case	6
2	6	se	PRON	pronoun	Case=Acc|Person=3	sui	obl	7
2	7	gessisse	VERB	verb	Tense=Perf|VerbForm=Inf|Voice=Act	gero	ccomp	1
2	8	et	CCONJ	conjunction		et	cc	25
2	9	partem	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	pars	nsubj	25
2	10	naturae	NOUN	noun	Case=Gen|Gender=Fem|Number=Sing	natura	nmod	9
2	11	dei	NOUN	noun	Case=Gen|Gender=Masc|Number=Sing	deus	nmod	10
2	12	in	ADP	preposition		in	case	14
2	13	eodem	DET	adjective	Case=Abl|Gender=Neut|Number=Sing	idem	det	14
2	14	bello	NOUN	noun	Case=Abl|Gender=Neut|Number=Sing	bellum	obl	25
2	15	principibus	NOUN	noun	Case=Dat|Gender=Masc|Number=Plur	princeps	obl:arg	25
2	16	tenebrarum	NOUN	noun	Case=Gen|Gender=Fem|Number=Plur	tenebrae	nmod	15
2	17	et	CCONJ	conjunction		et	cc	19
2	18	omnibus	DET	adjective	Case=Abl|Gender=Neut|Number=Plur	omnis	det	19
2	19	generibus	NOUN	noun	Case=Abl|Gender=Neut|Number=Plur	genus	conj	15
2	20	ad	ADP	preposition		ad	case	22
2	21	malam	ADJ	adjective	Case=Acc|Gender=Fem|Number=Sing	malus	amod	22
2	22	naturam	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	natura	obl	23
2	23	pertinentibus	VERB	verb	Case=Abl|Gender=Neut|Number=Plur|VerbForm=Part|Voice=Act	pertineo	acl	19
2	24	fuisse	AUX	verb	VerbForm=Inf	sum	aux:pass	25
2	25	permixtam	VERB	verb	Case=Acc|Gender=Fem|Number=Sing|VerbForm=Part|Voice=Pass	permisceo	conj	7
2	26	ab	ADP	preposition		ab	case	27
2	27	eis	PRON	pronoun	Case=Abl|Gender=Masc|Number=Plur|Person=3	is	obl:arg	25
2	28	teneri	VERB	verb	Gender=Neut|Number=Sing|Tense=Pres|VerbForm=Inf|Voice=Pass	teneo	xcomp	25
2	29	conligatam	VERB	verb	Case=Acc|Gender=Fem|Number=Sing|VerbForm=Part|Voice=Pass	conligatus	conj	25
2	30	,	PUNCT	punc		,	punct	31
2	31	obpressam	VERB	verb	Case=Acc|Gender=Fem|Number=Sing|VerbForm=Part|Voice=Pass	obpressam	conj	29
2	32	,	PUNCT	punc		,	punct	33
2	33	inquinatam	VERB	verb	Case=Acc|Gender=Fem|Number=Sing|VerbForm=Part|Voice=Pass	inquino	conj	29
2	34	,	PUNCT	punc		,	punct	39
2	35	per	ADP	preposition		per	case	36
2	36	quod	PRON	pronoun	Case=Acc|Gender=Neut|Number=Sing	qui	obl	39
2	37	et	ADV	conjunction		et	advmod:emph	39
2	38	credi	VERB	verb	Case=Acc|Gender=Neut|Number=Sing|Tense=Pres|VerbForm=Inf|Voice=Pass	credo	ccomp	39
2	39	facit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	facio	acl:relcl	47
2	40	dei	NOUN	noun	Case=Gen|Gender=Masc|Number=Sing	deus	nmod	41
2	41	naturam	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	natura	nsubj	43
2	42	esse	AUX	verb	Tense=Pres|VerbForm=Inf	sum	cop	43
2	43	mutabilem	ADJ	adjective	Case=Acc|Gender=Fem|Number=Sing	mutabilis	ccomp	39
2	44	et	CCONJ	conjunction		et	cc	45
2	45	coinquinabilem	ADJ	adjective	Case=Acc|Gender=Fem|Number=Sing	coinquinabilis	conj	43
2	46	,	PUNCT	punc		,	punct	39
2	47	anathema	NOUN	noun	Case=Nom|Gender=Neut|Number=Sing	anathema	ROOT	47
2	48	sit	AUX	verb	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	sum	cop	47
2	49	.	PUNCT	punc		.	punct	47
3	0	Qui	PRON	pronoun	Case=Nom|Gender=Masc|Number=Sing	qui	nsubj	1
3	1	credit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	credo	ROOT	1
3	2	partem	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	pars	nsubj:pass	7
3	3	dei	NOUN	noun	Case=Gen|Gender=Masc|Number=Sing	deus	nmod	2
3	4	ligatam	VERB	verb	Case=Acc|Gender=Fem|Number=Sing|VerbForm=Part|Voice=Pass	ligo	acl	2
3	5	et	CCONJ	conjunction		et	cc	6
3	6	inquinatam	VERB	verb	Case=Acc|Gender=Fem|Number=Sing|VerbForm=Part|Voice=Pass	inquino	conj	4
3	7	teneri	VERB	verb	Tense=Pres|VerbForm=Inf|Voice=Pass	teneo	ccomp	1
3	8	in	ADP	preposition		in	case	9
3	9	daemonibus	NOUN	noun	Case=Abl|Gender=Masc|Number=Plur	daemon	obl	7
3	10	et	CCONJ	conjunction		et	cc	13
3	11	in	ADP	preposition		in	case	13
3	12	omnibus	DET	adjective	Case=Abl|Gender=Neut|Number=Plur	omnis	det	13
3	13	animalibus	NOUN	noun	Case=Abl|Gender=Neut|Number=Plur	animal	conj	9
3	14	fruticum	DET	noun	Case=Gen|Gender=Neut|Number=Plur	frutex	nmod	15
3	15	que	DET	adjective	Case=Nom|Gender=Neut|Number=Sing	que	nmod	16
3	16	generibus	NOUN	noun	Case=Abl|Gender=Neut|Number=Plur	genus	nmod	13
3	17	et	CCONJ	conjunction		et	cc	22
3	18	per	ADP	preposition		per	case	19
3	19	escas	NOUN	noun	Case=Acc|Gender=Fem|Number=Plur	esca	obl	22
3	20	Manichaeorum	NOUN	noun	Case=Gen|Gender=Masc|Number=Plur	Manichaeus	nmod	19
3	21	electorum	VERB	verb	Case=Gen|Gender=Masc|Number=Plur|VerbForm=Part|Voice=Pass	eligo	acl	20
3	22	solui	VERB	noun	Tense=Pres|VerbForm=Inf|Voice=Pass	soleo	conj	9
3	23	atque	CCONJ	conjunction		atque	cc	24
3	24	purgari	VERB	verb	Gender=Neut|Number=Sing|Tense=Pres|VerbForm=Inf|Voice=Pass	purgo	conj	22
3	25	,	PUNCT	punc		,	punct	27
3	26	ut	SCONJ	conjunction		ut	mark	27
3	27	credatur	VERB	verb	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	credo	advcl	7
3	28	pars	NOUN	noun	Case=Nom|Gender=Fem|Number=Sing	pars	nsubj:pass	27
3	29	dei	NOUN	noun	Case=Gen|Gender=Masc|Number=Sing	deus	nmod	28
3	30	polluta	VERB	verb	Case=Nom|Gender=Fem|Number=Sing|VerbForm=Part|Voice=Pass	polluo	acl	28
3	31	teneri	VERB	verb	Tense=Pres|VerbForm=Inf|Voice=Pass	teneo	xcomp	27
3	32	in	ADP	preposition		in	case	33
3	33	cucumeribus	NOUN	noun	Case=Abl|Gender=Masc|Number=Plur	cucumis	obl	31
3	34	et	CCONJ	conjunction		et	cc	35
3	35	melonibus	NOUN	noun	Case=Abl|Gender=Masc|Number=Plur	melo	conj	33
3	36	et	CCONJ	conjunction		et	cc	37
3	37	radicibus	NOUN	noun	Case=Abl|Gender=Fem|Number=Plur	radix	conj	33
3	38	et	CCONJ	conjunction		et	cc	39
3	39	porris	NOUN	noun	Case=Abl|Gender=Masc|Number=Plur	porrum	conj	33
3	40	et	CCONJ	conjunction		et	cc	43
3	41	quibuscumque	DET	adjective	Case=Abl|Gender=Masc|Number=Plur	quicumque	det	43
3	42	uilissimis	ADJ	adjective	Case=Abl|Gender=Masc|Number=Plur	uilissimus	amod	43
3	43	herbulis	NOUN	noun	Case=Abl|Gender=Fem|Number=Plur	herbula	conj	33
3	44	,	PUNCT	punc		,	punct	47
3	45	et	CCONJ	conjunction		et	cc	47
3	46	ei	PRON	pronoun	Case=Dat|Gender=Masc|Number=Sing|Person=3	is	obl:arg	47
3	47	subueniri	VERB	verb	Gender=Neut|Number=Sing|Tense=Pres|VerbForm=Inf|Voice=Pass	subuenio	conj	31
3	48	,	PUNCT	punc		,	punct	54
3	49	cum	SCONJ	conjunction		cum	mark	54
3	50	ab	ADP	preposition		ab	case	51
3	51	electis	VERB	verb	Case=Abl|Gender=Masc|Number=Plur|VerbForm=Part|Voice=Pass	eligo	obl	54
3	52	Manichaeorum	NOUN	noun	Case=Gen|Gender=Masc|Number=Plur	Manichaeus	nmod	51
3	53	ista	DET	adjective	Case=Nom|Gender=Neut|Number=Plur	iste	nsubj:pass	54
3	54	comeduntur	VERB	verb	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	comedo	advcl	27
3	55	,	PUNCT	punc		,	punct	54
3	56	anathema	NOUN	noun	Case=Nom|Gender=Neut|Number=Sing	anathema	nsubj:pass	27
3	57	sit	AUX	verb	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	sum	cop	27
3	58	.	PUNCT	punc		.	punct	1
4	0	Qui	PRON	pronoun	Case=Nom|Gender=Masc|Number=Sing	qui	nsubj	1
4	1	credit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	credo	ROOT	1
4	2	hominem	NOUN	noun	Case=Acc|Gender=Masc|Number=Sing	homo	obj	1
4	3	primum	ADJ	adjective	Case=Acc|Gender=Masc|Number=Sing	primus	amod	2
4	4	,	PUNCT	punc		,	punct	7
4	5	qui	PRON	pronoun	Case=Nom|Gender=Masc|Number=Sing	qui	nsubj:pass	7
4	6	est	AUX	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	sum	aux:pass	7
4	7	appellatus	VERB	verb	Case=Nom|Gender=Masc|Number=Sing|VerbForm=Part|Voice=Pass	appello	acl:relcl	2
4	8	Adam	PROPN	proper_noun	Case=Nom|Gender=Masc|Number=Sing	Adam	xcomp	7
4	9	,	PUNCT	punc		,	punct	13
4	10	non	PART	particle		non	advmod:neg	13
4	11	a	ADP	preposition		ab	case	12
4	12	deo	NOUN	noun	Case=Abl|Gender=Masc|Number=Sing	deus	obl:arg	13
4	13	factum	VERB	verb	Case=Acc|Gender=Masc|Number=Sing|VerbForm=Part|Voice=Pass	facio	acl	2
4	14	,	PUNCT	punc		,	punct	17
4	15	sed	CCONJ	conjunction		sed	cc	17
4	16	a	ADP	preposition		ab	case	17
4	17	principibus	NOUN	noun	Case=Abl|Gender=Masc|Number=Plur	princeps	conj	13
4	18	tenebrarum	NOUN	noun	Case=Gen|Gender=Fem|Number=Plur	tenebrae	nmod	17
4	19	genitum	VERB	verb	Case=Acc|Gender=Masc|Number=Sing|VerbForm=Part|Voice=Pass	gigno	conj	13
4	20	,	PUNCT	punc		,	punct	21
4	21	at	ADP	preposition		ad	cc	37
4	22	pars	NOUN	noun	Case=Nom|Gender=Fem|Number=Sing	pars	nsubj:pass	37
4	23	dei	NOUN	noun	Case=Gen|Gender=Masc|Number=Sing	deus	nmod	22
4	24	,	PUNCT	punc		,	punct	30
4	25	quae	PRON	pronoun	Case=Nom|Gender=Fem|Number=Sing	qui	nsubj:pass	30
4	26	in	ADP	preposition		in	case	28
4	27	eorum	PRON	pronoun	Case=Gen|Gender=Masc|Number=Plur|Person=3	is	nmod	28
4	28	membris	NOUN	noun	Case=Abl|Gender=Neut|Number=Plur	membrum	obl	30
4	29	captiua	ADJ	adjective	Case=Nom|Gender=Fem|Number=Sing	captiuus	xcomp	30
4	30	tenebatur	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin|Voice=Pass	teneo	acl:relcl	22
4	31	,	PUNCT	punc		,	punct	22
4	32	copiosius	ADV	adverb		copiosior	advmod	37
4	33	et	CCONJ	conjunction		et	cc	34
4	34	abundantius	ADV	adverb		abundanter	conj	32
4	35	in	ADP	preposition		in	case	36
4	36	terra	NOUN	noun	Case=Abl|Gender=Fem|Number=Sing	terra	obl	37
4	37	teneatur	VERB	verb	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	teneo	conj	1
4	38	,	PUNCT	punc		,	punct	42
4	39	et	CCONJ	conjunction		et	cc	42
4	40	isto	DET	adjective	Case=Abl|Gender=Masc|Number=Sing	iste	det	41
4	41	modo	NOUN	noun	Case=Abl|Gender=Masc|Number=Sing	modus	obl	42
4	42	creatum	VERB	verb	Case=Acc|Gender=Masc|Number=Sing|VerbForm=Part|Voice=Pass	creo	conj	37
4	43	,	PUNCT	punc		,	punct	50
4	44	cum	SCONJ	preposition		cum	mark	50
4	45	masculi	ADJ	noun	Case=Nom|Gender=Masc|Number=Plur	masculus	amod	48
4	46	et	CCONJ	conjunction		et	cc	47
4	47	feminae	NOUN	noun	Case=Gen|Gender=Fem|Number=Sing	femina	conj	45
4	48	principes	NOUN	adjective	Case=Nom|Gender=Masc|Number=Plur	princeps	nsubj	50
4	49	tenebrarum	NOUN	noun	Case=Gen|Gender=Fem|Number=Plur	tenebrae	nmod	48
4	50	concubuissent	VERB	verb	Mood=Sub|Number=Plur|Person=3|Tense=Pqp|VerbForm=Fin|Voice=Act	concubuo	conj	37
4	51	et	CCONJ	conjunction		et	cc	57
4	52	fetus	NOUN	noun	Case=Acc|Gender=Masc|Number=Plur	fetus	obj	57
4	53	suos	DET	determiner	Case=Acc|Gender=Masc|Number=Plur	suus	det	52
4	54	maiori	ADJ	adjective	Case=Dat|Gender=Masc|Number=Sing	maior	amod	55
4	55	principi	NOUN	noun	Case=Dat|Gender=Masc|Number=Sing	princeps	obl:arg	57
4	56	tenebrarum	NOUN	noun	Case=Gen|Gender=Fem|Number=Plur	tenebrae	nmod	55
4	57	dedissent	VERB	verb	Mood=Sub|Number=Plur|Person=3|Tense=Pqp|VerbForm=Fin|Voice=Act	do	conj	50
4	58	t	NOUN	NOUN		t	obl:arg	57
4	59	,	PUNCT	punc		,	punct	63
4	60	et	CCONJ	conjunction		et	cc	63
4	61	ille	DET	adjective	Case=Nom|Gender=Masc|Number=Sing	ille	nsubj	63
4	62	omnes	DET	adjective	Case=Acc|Gender=Masc|Number=Plur	omnis	obj	63
4	63	comedisset	VERB	verb	Mood=Sub|Number=Sing|Person=3|Tense=Pqp|VerbForm=Fin|Voice=Act	comedo	conj	50
4	64	et	CCONJ	conjunction		et	cc	68
4	65	cum	ADP	conjunction		cum	case	67
4	66	sua	DET	determiner	Case=Abl|Gender=Fem|Number=Sing	suus	det	67
4	67	coniuge	NOUN	noun	Case=Abl|Gender=Fem|Number=Sing	coniunx	obl	68
4	68	concubuisset	VERB	verb	Mood=Sub|Number=Sing|Person=3|Tense=Pqp|VerbForm=Fin|Voice=Act	concubuo	conj	50
4	69	atque	CCONJ	conjunction		atque	cc	74
4	70	ita	ADV	adverb		ita	advmod	74
4	71	ex	ADP	preposition		ex	case	72
4	72	illa	DET	adjective	Case=Abl|Gender=Fem|Number=Sing	ille	obl	74
4	73	Adam	PROPN	proper_noun	Case=Nom|Gender=Masc|Number=Sing	Adam	nsubj	74
4	74	generasset	VERB	verb	Mood=Sub|Number=Sing|Person=3|Tense=Pqp|VerbForm=Fin|Voice=Act	genero	conj	50
4	75	,	PUNCT	punc		,	punct	76
4	76	ligans	VERB	verb	Case=Nom|Gender=Fem|Number=Sing|VerbForm=Part|Voice=Act	ligo	advcl	74
4	77	in	ADP	preposition		in	case	78
4	78	illo	DET	adjective	Case=Abl|Gender=Masc|Number=Sing	ille	obl	76
4	79	magnam	ADJ	adjective	Case=Acc|Gender=Fem|Number=Sing	magnus	amod	80
4	80	partem	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	pars	obj	76
4	81	dei	NOUN	noun	Case=Gen|Gender=Masc|Number=Sing	deus	nmod	80
4	82	,	PUNCT	punc		,	punct	84
4	83	quae	PRON	pronoun	Case=Nom|Gender=Fem|Number=Sing	qui	nsubj:pass	84
4	84	ligata	VERB	verb	Case=Nom|Gender=Fem|Number=Sing|VerbForm=Part|Voice=Pass	ligo	acl:relcl	80
4	85	fuerat	AUX	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pqp|VerbForm=Fin	sum	aux:pass	84
4	86	in	ADP	preposition		in	case	88
4	87	omnibus	DET	adjective	Case=Abl|Gender=Masc|Number=Plur	omnis	det	88
4	88	fetibus	NOUN	noun	Case=Abl|Gender=Masc|Number=Plur	fetus	obl	84
4	89	principum	NOUN	noun	Case=Gen|Gender=Masc|Number=Plur	princeps	nmod	88
4	90	tenebrarum	NOUN	noun	Case=Gen|Gender=Fem|Number=Plur	tenebrae	nmod	89
4	91	.	PUNCT	punc		.	punct	1
4	92	quos	PRON	pronoun	Case=Acc|Gender=Masc|Number=Plur	quos	obj	95
4	93	ei	PRON	pronoun	Case=Dat|Gender=Masc|Number=Sing|Person=3	is	obl:arg	95
4	94	manducandos	VERB	verb	Case=Acc|Gender=Masc|Mood=Gdv|Number=Plur|Tense=Fut|VerbForm=Part|Voice=Pass	manducandus	ccomp	95
4	95	dederunt	VERB	verb	Mood=Ind|Number=Plur|Person=3|Tense=Perf|VerbForm=Fin|Voice=Act	do	acl:relcl	97
4	96	,	PUNCT	punc		,	punct	95
4	97	anathema	NOUN	noun	Case=Nom|Gender=Neut|Number=Sing	anathema	nsubj	98
4	98	sit	AUX	verb	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	sum	ROOT	98
4	99	.	PUNCT	punc		.	punct	98
5	0	Qui	PRON	pronoun	Case=Nom|Gender=Masc|Number=Sing	qui	nsubj	1
5	1	credit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	credo	ROOT	1
5	2	principes	NOUN	adjective	Case=Acc|Gender=Masc|Number=Plur	princeps	nsubj:pass	4
