1	0	Qui	PRON	pronoun	Case=Nom|Gender=Masc|Number=Sing	qui	nsubj	1
5	3	tenebrarum	NOUN	noun	Case=Gen|Gender=Fem|Number=Plur	tenebrae	nmod	2
5	4	ligatos	VERB	verb	Case=Acc|Gender=Masc|Number=Plur|VerbForm=Part|Voice=Pass	ligo	ccomp	1
5	5	esse	AUX	verb	Tense=Pres|VerbForm=Inf	sum	aux:pass	4
5	6	in	ADP	ADP		in	case	7
5	7	caelo	NOUN	noun	Case=Abl|Gender=Neut|Number=Sing	caelum	obl	8
5	8	habentes	VERB	verb	Case=Acc|Gender=Masc|Number=Plur|VerbForm=Part|Voice=Act	habeo	conj	4
5	9	in	ADP	ADP		in	case	10
5	10	se	PRON	pronoun	Case=Abl|Person=3	sui	obl	11
5	11	conligatam	VERB	verb	Case=Acc|Gender=Fem|Number=Sing|VerbForm=Part|Voice=Pass	conligatus	advcl	8
5	12	in	ADP	ADP		in	case	13
5	13	angustiis	NOUN	noun	Case=Abl|Gender=Fem|Number=Plur	angustia	obl	11
5	14	atque	CCONJ	conjunction		atque	cc	15
5	15	angoribus	NOUN	noun	Case=Abl|Gender=Masc|Number=Plur	angor	conj	13
5	16	uitalem	ADJ	adjective	Case=Acc|Gender=Fem|Number=Sing	uitalis	amod	17
5	17	substantiam	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	substantia	obj	8
5	18	,	PUNCT	punc		,	punct	21
5	19	hoc	DET	adjective	Case=Nom|Gender=Neut|Number=Sing	hic	cc	21
5	20	est	AUX	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	sum	fixed	19
5	21	partem	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	pars	appos	17
5	22	dei	NOUN	proper_noun	Case=Gen|Gender=Masc|Number=Sing	deus	nmod	21
5	23	,	PUNCT	punc		,	punct	27
5	24	et	CCONJ	conjunction		et	cc	27
5	25	eo	PRON	pronoun	Case=Abl|Gender=Masc|Number=Sing	is	det	26
5	26	modo	NOUN	noun	Case=Abl|Gender=Masc|Number=Sing	modus	obl	27
5	27	liberari	VERB	verb	Tense=Pres|VerbForm=Inf|Voice=Pass	libero	conj	21
5	28	de	ADP	ADP		de	case	29
5	29	membris	NOUN	noun	Case=Abl|Gender=Neut|Number=Plur	membrum	obl	27
5	30	eorum	PRON	pronoun	Case=Gen|Gender=Masc|Number=Plur|Person=3	is	nmod	29
5	31	,	PUNCT	punc		,	punct	34
5	32	cum	SCONJ	conjunction		cum	mark	34
5	33	1	NUM	number		1	obl	34
5	34	acoeperunt	VERB	verb	Mood=Ind|Number=Plur|Person=3|Tense=Perf|VerbForm=Fin|Voice=Act	acoeperunt	advcl	27
5	35	SPT	NOUN	noun	Case=Abl|Gender=Fem|Number=Sing	SPT	nsubj	36
5	36	urgente	VERB	verb	Case=Abl|Gender=Fem|Number=Sing|VerbForm=Part|Voice=Act	urgeo	advcl:abs	34
5	37	SPTDC2	NOUN	adverb		SPTDC2	nsubj	36
5	38	eosj	X	pronoun		eosj	orphan	39
5	39	ques	NOUN	adjective		ques	conj	34
5	40	8	NUM	number		8	orphan	39
5	41	4	NUM	number		4	nummod	39
5	42	heresem	NOUN	noun	Case=Acc|Gender=Masc|Number=Sing	heresis	orphan	39
5	43	C1	NUM	adverb		C1	nummod	42
5	44	L	NOUN	NOUN		Lucius	obl:tmod	42
5	45	5	NUM	number		5	nummod	44
5	46	anathomatizare	VERB	verb	Tense=Pres|VerbForm=Inf|Voice=Act	anathomatizo	conj	34
5	47	SPD	NOUN	noun		SPD	conj	46
5	48	6	NUM	number		6	nummod	47
5	49	duas	NUM	number	Case=Acc|Gender=Fem|Number=Plur	duo	nsubj	51
5	50	esse	AUX	verb	Tense=Pres|VerbForm=Inf	sum	cop	51
5	51	DPS	NOUN	adverb		DPS	obj	53
5	52	8	NUM	number		8	nummod	51
5	53	habentem	VERB	verb	Case=Acc|Gender=Fem|Number=Sing|VerbForm=Part|Voice=Act	habeo	conj	34
5	54	—	PUNCT	punc		—	punct	55
5	55	deus	PROPN	noun	Gender=Masc|Number=Sing	deus	conj	0
5	56	om	NOUN	noun		om	orphan	55
5	57	.	PUNCT	punc		.	punct	56
5	58	Cb	NOUN	conjunction		cb	mark	65
5	59	12	NUM	number		12	nummod	58
5	60	generibus	NOUN	noun	Case=Abl|Gender=Neut|Number=Plur	genus	nummod	58
5	61	]	PUNCT	punc		]	advcl	58
5	62	geutibus	NOUN	noun	Case=Abl|Gender=Fem|Number=Plur	geutus	obl	58
5	63	JJPS	NOUN	adverb		JJPS	obl	65
5	64	13	NUM	number		13	nummod	63
5	65	teneri	VERB	verb	Tense=Pres|VerbForm=Inf|Voice=Pass	teneo	ccomp	71
5	66	]	PUNCT	punc		]	advcl	65
5	67	tenebris	NOUN	noun	Case=Dat|Gender=Fem|Number=Plur	tenebra	obl	65
5	68	S	NOUN	NOUN		S	obl	69
5	69	conligatam	VERB	verb	Case=Acc|Gender=Fem|Number=Sing|VerbForm=Part|Voice=Pass	conligatus	acl	65
5	70	C1	NUM	number		C1	nummod	69
5	71	colhgat.am	NOUN	verb		colhgat.am	ROOT	71
5	72	PDS	NOUN	adverb		PDS	obl	73
5	73	oppreasam	VERB	verb	Case=Acc|Gender=Fem|Number=Sing|VerbForm=Part|Voice=Pass	oppreaso	ccomp	71
5	74	CSDP	X	adverb		CSDP	dep	73
5	75	per	ADP	ADP		per	case	77
5	76	quodj	DET	pronoun	Case=Acc|Gender=Neut|Number=Sing	quodj	det	77
5	77	qaod	X	proper_noun		qaod	obl	73
5	78	ST	NOUN	adjective		ST	orphan	77
5	79	14	NUM	number		14	nummod	78
5	80	oaturarn	ADV	proper_noun		oaturarn	conj	73
5	81	dei	PROPN	noun	Case=Gen|Gender=Masc|Number=Sing	deus	nmod	80
5	82	S	NOUN	verb		S	conj	72
5	83	15	NUM	number		15	nummod	84
5	84	daemonibus	NOUN	noun	Case=Abl|Gender=Masc|Number=Plur	daemon	appos	82
5	85	]	PUNCT	punc		]	punct	82
5	86	holeribus	NOUN	noun	Case=Abl|Gender=Neut|Number=Plur	holus	case	82
5	87	CL2	NOUN	noun		CL2	orphan	91
5	88	16	NUM	number		16	nummod	87
5	89	fru	NOUN	adverb	Case=Abl|Gender=Masc|Number=Sing	fru	orphan	87
5	90	ticum	DET	pronoun	Case=Dat|Gender=Masc|Number=Sing	ticum	advmod	87
5	91	que	DET	pronoun	Case=Dat|Gender=Masc|Number=Sing	que	conj	82
5	92	(	PUNCT	punc		(	punct	94
5	93	c	NOUN	conjunction		que	cc	94
5	94	er	NOUN	ADP		er	appos	91
5	95	.	PUNCT	punc		.	punct	94
5	96	)	PUNCT	punc		)	punct	110
5	97	P	NOUN	NOUN		P	obl:agent	110
5	98	fructuum	NOUN	adverb	Case=Gen|Gender=Masc|Number=Plur	fructus	nmod	97
5	99	que	ADV	adverb		que	case	97
5	100	S	NOUN	adjective		S	punct	97
5	101	et	CCONJ	conjunction		et	cc	100
5	102	]	PUNCT	punc		]	punct	97
5	103	ut	SCONJ	adverb		ut	mark	104
5	104	S	NOUN	verb		S	advcl:cmp	106
5	105	17	NUM	number		17	nummod	104
5	106	utom	NOUN	adverb		utom	case	97
5	107	.	PUNCT	punc		.	punct	106
5	108	8	NUM	number		8	nummod	106
5	109	18	NUM	number		18	nummod	106
5	110	teneri	VERB	verb	Tense=Pres|VerbForm=Inf|Voice=Pass	teneo	ROOT	110
5	111	om	NOUN	noun		om	obl	110
5	112	.	PUNCT	punc		.	punct	110
5	113	S	NOUN	verb		S	case	114
5	114	cuccumeribus	NOUN	noun	Case=Abl|Gender=Masc|Number=Plur	cuccumeribus	obl	129
5	115	LC1	NUM	adverb		LC1	nummod	114
5	116	radiculis	NOUN	noun	Case=Abl|Gender=Fem|Number=Plur	radicula	conj	114
5	117	SPTD	NOUN	noun		SPTD	conj	114
5	118	19	NUM	number		19	nummod	117
5	119	quibos	DET	pronoun	Case=Abl|Gender=Fem|Number=Plur	quibos	det	122
5	120	que	DET	pronoun	Case=Abl|Gender=Fem|Number=Plur	que	det	122
5	121	SPT	NOUN	noun		SPT	advmod	122
5	122	herbis	NOUN	noun	Case=Abl|Gender=Fem|Number=Plur	herba	conj	114
5	123	S	NOUN	NOUN		S	cc	124
5	124	aeis	NOUN	adjective	Case=Abl|Gender=Fem|Number=Plur	aeis	conj	114
5	125	ST	NOUN	adjective		ST	orphan	114
5	126	22	NUM	number		22	nummod	125
5	127	tenebrorum	NOUN	noun	Case=Gen|Gender=Neut|Number=Plur	tenebrum	nmod	125
5	128	ClL	CCONJ	adjective		ClL	cc	129
5	129	pars	NOUN	noun	Case=Nom|Gender=Fem|Number=Sing	pars	ROOT	129
5	130	(	PUNCT	punc		(	punct	131
5	131	S	ADP	verb		S	dep	129
5	132	S	NOUN	adjective		S	nmod	131
5	133	.l	PUNCT	punc		.l	punct	132
5	134	a	ADP	ADP		a	case	135
5	135	m.	PUNCT	punc		m.	ROOT	135
5	136	1	NUM	number		1	nummod	135
5	137	)	PUNCT	punc		)	punct	135
5	138	C	NOUN	NOUN		C	cc	140
5	139	23	NUM	number		23	nummod	138
5	140	copiosius	ADV	adverb		copiosior	conj	135
5	141	(	PUNCT	punc		(	punct	152
5	142	i	NUM	number		i	nummod	152
5	143	ante	ADP	ADP		ante	case	145
5	144	u	NOUN	number		u	advmod	145
5	145	h	NOUN	NOUN		h	conj	142
5	146	,	PUNCT	punc		,	punct	147
5	147	I	NUM	number		I	conj	142
5	148	a	ADP	ADP		a	case	149
5	149	m.	PUNCT	punc		m.	nmod	147
5	150	1	NUM	number		1	nmod	147
5	151	)	PUNCT	punc		)	punct	147
5	152	C	NOUN	NOUN		C	cc	140
5	153	:	PUNCT	punc		:	punct	152
5	154	copiosius	ADV	adverb		copiosior	advcl:pred	156
5	155	—	PUNCT	punc		—	punct	156
5	156	teneatur	VERB	verb	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	teneo	ROOT	156
5	157	in	ADP	ADP		in	case	158
5	158	mg	NOUN	noun		mg	obl	156
5	159	.	PUNCT	punc		.	punct	158
5	160	Lhabundantias	NOUN	noun	Case=Acc|Gender=Fem|Number=Plur	Lhabundantias	nsubj:pass	163
5	161	SPTD	NOUN	noun		SPTD	obl	163
5	162	24	NUM	number		24	nummod	161
5	163	teneretur	VERB	verb	Mood=Sub|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin|Voice=Pass	teneo	ROOT	163
5	164	DSPT	NOUN	adverb		DSPT	obl	163
5	165	25	NUM	number		25	nummod	164
5	166	faemine	NOUN	noun	Case=Abl|Gender=Neut|Number=Sing	faemen	obl	168
5	167	C	CCONJ	conjunction		C	cc	168
5	168	faaus	VERB	noun	Case=Nom|Gender=Masc|Number=Sing|VerbForm=Part|Voice=Pass	faaus	conj	163
5	169	C	CCONJ	conjunction		C	cc	168
5	170	foetus	NOUN	adjective	Case=Nom|Gender=Masc|Number=Sing	foetus	amod	168
5	171	L	NOUN	NOUN		Lucius	obl	168
5	172	26	NUM	number		26	nummod	171
5	173	et	CCONJ	conjunction		et	cc	174
5	174	cum	SCONJ	conjunction		cum	mark	176
5	175	—	PUNCT	punc		—	punct	176
5	176	concubuis*et	NOUN	verb	Case=Abl|Gender=Fem|Number=Plur	concubuis*et	conj	163
5	177	om	NOUN	adjective		om	obl	176
5	178	.	PUNCT	punc		.	punct	177
5	179	CL	NOUN	adjective		CL	ROOT	179
5	180	27	NUM	number		27	amod	179
5	181	illa	DET	adjective	Case=Nom|Gender=Fem|Number=Sing	ille	det	179
5	182	]	PUNCT	punc		]	punct	179
5	183	ea	PRON	pronoun	Case=Nom|Gender=Fem|Number=Sing|Person=3	is	case	195
5	184	D	NOUN	NOUN		Decimus	advmod	179
5	185	28	NUM	number		28	nummod	184
5	186	faaibus	NOUN	noun	Case=Abl|Gender=Masc|Number=Plur	faaibus	conj	179
5	187	C	NOUN	conjunction		C	cc	186
5	188	29	NUM	number		29	cc	187
5	189	els	NOUN	noun		els	conj	179
5	190	8	NUM	number		8	nummod	189
5	191	30	NUM	number		30	nummod	189
5	192	babentes	VERB	verb	Case=Nom|Gender=Masc|Number=Plur|VerbForm=Part|Voice=Act	babo	acl	189
5	193	—	PUNCT	punc		—	punct	179
5	194	in	ADP	ADP		in	case	195
5	195	om	NOUN	adjective		om	obl	179
5	196	.	PUNCT	punc		.	punct	195
5	197	S	VERB	verb	Case=Nom|Gender=Masc|Number=Sing|VerbForm=Part|Voice=Act	S	dep	216
5	198	beatus	ADJ	adjective	Case=Nom|Gender=Masc|Number=Sing	beatus	amod	199
5	199	pater	NOUN	noun	Case=Nom|Gender=Masc|Number=Sing	pater	nsubj	216
5	200	qui	PRON	pronoun	Case=Nom|Gender=Masc|Number=Sing	qui	nsubj	203
5	201	lucidas	ADJ	adjective	Case=Acc|Gender=Fem|Number=Plur	lucidus	amod	202
5	202	naues	NOUN	noun	Case=Acc|Gender=Fem|Number=Plur	naues	obj	203
5	203	habet	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	habeo	acl:relcl	199
5	204	diuersoria	ADJ	adjective	Case=Acc|Gender=Neut|Number=Plur	diuersorium	obj	203
5	205	et	CCONJ	conjunction		et	cc	206
5	206	habitacula	NOUN	noun	Case=Acc|Gender=Neut|Number=Plur	habitaculum	conj	204
5	207	,	PUNCT	punc		,	punct	210
5	208	id	PRON	pronoun	Case=Nom|Gender=Neut|Number=Sing|Person=3	is	cc	210
5	209	est	AUX	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	sum	fixed	208
5	210	solem	NOUN	noun	Case=Acc|Gender=Masc|Number=Sing	sol	conj:expl	204
5	211	et	CCONJ	conjunction		et	cc	212
5	212	lunam	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	luna	conj	210
5	213	,	PUNCT	punc		,	punct	199
5	214	uirtutes	NOUN	noun	Case=Acc|Gender=Fem|Number=Plur	uirtus	obj	216
5	215	suas	DET	determiner	Case=Acc|Gender=Fem|Number=Plur	suus	det	214
5	216	transfigurat	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	transfiguro	ROOT	216
5	217	in	ADP	ADP		in	case	218
5	218	feminas	NOUN	noun	Case=Acc|Gender=Fem|Number=Plur	femina	obl:arg	216
5	219	pulchras	ADJ	adjective	Case=Acc|Gender=Fem|Number=Plur	pulcher	amod	218
5	220	,	PUNCT	punc		,	punct	222
5	221	quas	PRON	pronoun	Case=Acc|Gender=Fem|Number=Plur	qui	obj	222
5	222	obponat	VERB	verb	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	obpono	acl:relcl	218
5	223	concupiscendas	VERB	verb	Case=Acc|Gender=Fem|Mood=Gdv|Number=Plur|Tense=Fut|VerbForm=Part|Voice=Pass	concupisco	xcomp	222
5	224	masculis	ADJ	noun	Case=Dat|Gender=Masc|Number=Plur	masculus	amod	225
5	225	principibus	NOUN	noun	Case=Dat|Gender=Masc|Number=Plur	princeps	obl:arg	222
5	226	tenebrarum	NOUN	noun	Case=Gen|Gender=Fem|Number=Plur	tenebrae	nmod	225
5	227	,	PUNCT	punc		,	punct	230
5	228	et	CCONJ	conjunction		et	cc	230
5	229	in	ADP	ADP		in	case	230
5	230	masculos	ADJ	noun	Case=Acc|Gender=Masc|Number=Plur	masculus	conj	222
5	231	pulchros	ADJ	adjective	Case=Acc|Gender=Masc|Number=Plur	pulcher	amod	230
5	232	.	PUNCT	punc		.	punct	216
5	233	quos	PRON	pronoun	Case=Acc|Gender=Masc|Number=Plur	quos	obj	234
5	234	obponit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	obpono	ROOT	234
5	235	concupiscendos	VERB	verb	Case=Acc|Gender=Masc|Mood=Gdv|Number=Plur|Tense=Fut|VerbForm=Part|Voice=Pass	concupisco	advcl	234
5	236	feminis	NOUN	noun	Case=Abl|Gender=Fem|Number=Plur	femina	obl:arg	235
5	237	princ\'pibus	PUNCT	noun		princ\'pibus	obl:tmod	234
5	238	tenebrarum	NOUN	noun	Case=Gen|Gender=Fem|Number=Plur	tenebrae	nmod	237
5	239	,	PUNCT	punc		,	punct	244
5	240	ut	SCONJ	conjunction		ut	mark	244
5	241	per	ADP	ADP		per	case	243
5	242	ipsam	DET	determiner	Case=Acc|Gender=Fem|Number=Sing	ipse	det	243
5	243	concupiscentiam	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	concupiscentia	obl	244
5	244	soluatur	VERB	verb	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	soluo	advcl	234
5	245	ex	ADP	ADP		ex	case	246
5	246	eis	PRON	pronoun	Case=Abl|Gender=Masc|Number=Plur|Person=3	is	obl	244
5	247	uitalis	ADJ	adjective	Case=Nom|Gender=Fem|Number=Sing	uitalis	amod	248
5	248	substantia	NOUN	noun	Case=Nom|Gender=Fem|Number=Sing	substantia	nsubj:pass	244
5	249	id	PRON	pronoun	Case=Nom|Gender=Neut|Number=Sing|Person=3	is	advmod:emph	251
5	250	est	AUX	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	sum	fixed	249
5	251	pars	NOUN	noun	Case=Nom|Gender=Fem|Number=Sing	pars	xcomp	244
5	252	dei	NOUN	noun	Case=Gen|Gender=Masc|Number=Sing	deus	nmod	251
5	253	.	PUNCT	punc		.	punct	234
5	254	et	CCONJ	conjunction		et	cc	259
5	255	ex	ADP	preposition		ex	case	257
5	256	eorum	PRON	pronoun	Case=Gen|Gender=Masc|Number=Plur|Person=3	is	nmod	257
5	257	membris	NOUN	noun	Case=Abl|Gender=Neut|Number=Plur	membrum	obl	258
5	258	liberata	VERB	verb	Case=Nom|Gender=Fem|Number=Sing|VerbForm=Part|Voice=Pass	libero	csubj:pass	259
5	259	purgetur	VERB	verb	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	purgo	ROOT	259
5	260	,	PUNCT	punc		,	punct	261
5	261	anathema	NOUN	noun	Case=Nom|Gender=Neut|Number=Sing	anathema	nsubj:pass	259
5	262	sit	AUX	verb	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	sum	cop	259
5	263	.	PUNCT	punc		.	punct	259
6	0	Qui	PRON	pronoun	Case=Nom|Gender=Masc|Number=Sing	qui	nsubj	1
6	1	credit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	credo	ROOT	1
6	2	partem	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	pars	obj	1
6	3	dei	NOUN	noun	Case=Gen|Gender=Masc|Number=Sing	deus	nmod	2
6	4	,	PUNCT	punc		,	punct	11
6	5	quae	PRON	pronoun	Case=Nom|Gender=Fem|Number=Sing	qui	nsubj	11
6	6	de	ADP	preposition		de	case	7
6	7	commixtione	NOUN	noun	Case=Abl|Gender=Fem|Number=Sing	commixtio	obl	12
6	8	gentis	NOUN	noun	Case=Gen|Gender=Fem|Number=Sing	gens	nmod	7
6	9	tunebrarum	PROPN	verb	Case=Gen|Gender=Masc|Number=Plur	tunebrarum	nmod	8
6	10	non	PART	particle		non	advmod:neg	11
6	11	potuerit	VERB	verb	Mood=Sub|Number=Sing|Person=3|Tense=Perf|VerbForm=Fin|Voice=Act	possum	acl:relcl	2
6	12	liberari	VERB	verb	Tense=Pres|VerbForm=Inf|Voice=Pass	libero	xcomp	11
6	13	atque	CCONJ	conjunction		atque	cc	14
6	14	purgari	VERB	verb	Gender=Neut|Number=Sing|Tense=Pres|VerbForm=Inf|Voice=Pass	purgo	conj	12
6	15	.	PUNCT	punc		.	punct	1
6	16	damnari	VERB	adjective	Tense=Pres|VerbForm=Inf|Voice=Pass	damno	ccomp	31
6	17	et	CCONJ	conjunction		et	cc	20
6	18	in	ADP	preposition		in	case	19
6	19	aeternum	ADJ	adjective	Case=Acc|Gender=Neut|Number=Sing	aeternus	obl	20
6	20	adfigi	VERB	verb	Tense=Pres|VerbForm=Inf|Voice=Pass	adfigo	conj	16
6	21	horribili	ADJ	adjective	Case=Abl|Gender=Masc|Number=Sing	horribilis	amod	22
6	22	globo	NOUN	noun	Case=Abl|Gender=Masc|Number=Sing	globus	obl:arg	20
6	23	,	PUNCT	punc		,	punct	27
6	24	in	ADP	preposition		in	case	26
6	25	quo	PRON	pronoun	Case=Abl|Gender=Masc|Number=Sing	qui	det	26
6	26	globo	NOUN	noun	Case=Abl|Gender=Masc|Number=Sing	globus	obl	27
6	27	includitur	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	includo	acl:relcl	22
6	28	gens	NOUN	noun	Case=Nom|Gender=Fem|Number=Sing	gens	nsubj:pass	27
6	29	tenebrarum	NOUN	noun	Case=Gen|Gender=Fem|Number=Plur	tenebrae	nmod	28
6	30	,	PUNCT	punc		,	punct	16
6	31	anathema	NOUN	noun	Case=Nom|Gender=Neut|Number=Sing	anathema	ROOT	31
6	32	sit	AUX	verb	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	sum	cop	31
7	0	Qui	PRON	pronoun	Case=Nom|Gender=Masc|Number=Sing	qui	nsubj	1
7	1	credit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	credo	ROOT	1
