1	0	Qui	PRON	pronoun	Case=Nom|Gender=Masc|Number=Sing	qui	nsubj	1
7	2	legem	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	lex	nsubj:pass	17
7	3	,	PUNCT	punc		,	punct	5
7	4	quae	PRON	pronoun	Case=Nom|Gender=Fem|Number=Sing	qui	nsubj:pass	5
7	5	data	VERB	verb	Case=Nom|Gender=Fem|Number=Sing|VerbForm=Part|Voice=Pass	datum	acl:relcl	2
7	6	est	AUX	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	sum	aux:pass	5
7	7	per	ADP	preposition		per	case	8
7	8	Moysen	PROPN	proper_noun	Case=Acc|Gender=Masc|Number=Sing	Moyses	obl	5
7	9	,	PUNCT	punc		,	punct	2
7	10	non	PART	particle		non	advmod:neg	17
7	11	esse	AUX	verb	Tense=Pres|VerbForm=Inf	sum	aux:pass	17
7	12	ab	ADP	preposition		ab	case	8
7	13	uno	NUM	number	Case=Abl|Gender=Masc|Number=Sing	unus	nummod	17
7	14	et	CCONJ	conjunction		et	cc	15
7	15	uero	ADJ	adverb	Case=Abl|Gender=Masc|Number=Sing	uerus	conj	13
7	16	deo	NOUN	noun	Case=Abl|Gender=Masc|Number=Sing	deus	obl:arg	17
7	17	datam	VERB	verb	Case=Acc|Gender=Fem|Number=Sing|VerbForm=Part|Voice=Pass	do	acl	25
7	18	dec	NUM	preposition		dec	nummod	19
7	19	spiritu	NOUN	noun	Case=Abl|Gender=Masc|Number=Sing	spiritus	nmod	25
7	20	boni	ADJ	adjective	Case=Gen|Gender=Masc|Number=Sing	bonus	amod	21
7	21	dei	NOUN	noun	Case=Gen|Gender=Masc|Number=Sing	deus	nmod	19
7	22	et	CCONJ	conjunction		et	cc	24
7	23	ueri	ADJ	adjective	Case=Gen|Gender=Masc|Number=Sing	uerus	cop	22
7	24	locutos	VERB	verb	Case=Acc|Gender=Masc|Number=Plur|VerbForm=Part|Voice=Pass	loquor	acl	25
7	25	prophetas	NOUN	noun	Case=Acc|Gender=Masc|Number=Plur	propheta	obj	1
7	26	,	PUNCT	punc		,	punct	30
7	27	qui	PRON	pronoun	Case=Nom|Gender=Masc|Number=Plur	qui	nsubj	30
7	28	fuerunt	AUX	verb	Mood=Ind|Number=Plur|Person=3|Tense=Perf|VerbForm=Fin	sum	cop	30
7	29	in	ADP	preposition		in	case	30
7	30	populo	NOUN	noun	Case=Abl|Gender=Masc|Number=Sing	populus	acl:relcl	25
7	31	Israhel	PROPN	proper_noun		Israel	nmod	30
7	32	et	CCONJ	conjunction		et	cc	37
7	33	in	ADP	preposition		in	case	34
7	34	canone	NOUN	noun	Case=Abl|Gender=Masc|Number=Sing	canon	obl	37
7	35	diuinarum	ADJ	adjective	Case=Gen|Gender=Fem|Number=Plur	diuinus	amod	36
7	36	scripturarum	NOUN	noun	Case=Gen|Gender=Fem|Number=Plur	scribo	nmod	34
7	37	habentur	VERB	verb	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	habeo	conj	30
7	38	apud	ADP	preposition		apud	case	40
7	39	catholicam	ADJ	adjective	Case=Acc|Gender=Fem|Number=Sing	catholicus	amod	40
7	40	ecclesiam	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	ecclesia	obl	37
7	41	.	PUNCT	punc		.	punct	1
7	42	anathema	NOUN	noun	Case=Nom|Gender=Neut|Number=Sing	anathema	nsubj	43
7	43	sit	AUX	verb	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	sum	ROOT	43
7	44	.	PUNCT	punc		.	punct	43
8	0	Qui	PRON	pronoun	Case=Nom|Gender=Masc|Number=Sing	qui	nsubj	1
8	1	credit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	credo	ROOT	1
8	2	non	PART	particle		non	advmod:neg	3
8	3	habuisse	VERB	verb	Case=Acc|Gender=Neut|Number=Sing|Tense=Perf|VerbForm=Inf|Voice=Act	habeo	ccomp	1
8	4	ueram	ADJ	adjective	Case=Acc|Gender=Fem|Number=Sing	uerus	amod	5
8	5	carnem	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	caro	obj	3
8	6	filium	NOUN	noun	Case=Acc|Gender=Masc|Number=Sing	filius	obj	3
8	7	dei	NOUN	noun	Case=Gen|Gender=Masc|Number=Sing	deus	nmod	6
8	8	,	PUNCT	punc		,	punct	9
8	9	dominum	NOUN	noun	Case=Acc|Gender=Masc|Number=Sing	dominus	nmod	6
8	10	nostrum	DET	adjective	Case=Acc|Gender=Masc|Number=Sing	noster	det	9
8	11	Iesum	PROPN	proper_noun	Case=Acc|Gender=Masc|Number=Sing	Iesus	flat	9
8	12	Christum	ADJ	adjective	Case=Acc|Gender=Masc|Number=Sing	Christus	amod	11
8	13	,	PUNCT	punc		,	punct	15
8	14	neque	CCONJ	conjunction		neque	cc	15
8	15	natum	VERB	verb	Case=Acc|Gender=Masc|Number=Sing|VerbForm=Part|Voice=Pass	nascor	conj	3
8	16	esse	AUX	verb	Tense=Pres|VerbForm=Inf	sum	aux:pass	15
8	17	de	ADP	preposition		de	case	18
8	18	Maria	PROPN	proper_noun	Case=Abl|Gender=Fem|Number=Sing	Maria	obl	15
8	19	uirgine	NOUN	noun	Case=Abl|Gender=Fem|Number=Sing	uirgo	appos	18
8	20	neque	CCONJ	conjunction		neque	cc	24
8	21	ueram	ADJ	adjective	Case=Acc|Gender=Fem|Number=Sing	uerus	amod	22
8	22	mortem	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	mors	obl	24
8	23	fuisse	AUX	verb	VerbForm=Inf	sum	cop	24
8	24	perpessum	VERB	verb	Case=Acc|Gender=Masc|Number=Sing|VerbForm=Part|Voice=Pass	perpesdeo	conj	15
8	25	et	CCONJ	conjunction		et	cc	28
8	26	a	ADP	preposition		ab	case	27
8	27	mortuis	VERB	verb	Case=Abl|Gender=Masc|Number=Plur|VerbForm=Part|Voice=Pass	mortuus	obl	28
8	28	resurrexisse	VERB	verb	Gender=Neut|Number=Sing|Tense=Perf|VerbForm=Inf|Voice=Act	resurgo	conj	24
8	29	,	PUNCT	punc		,	punct	35
8	30	sed	CCONJ	adverb		sed	cc	35
8	31	tantummodo	ADV	adverb		tantummodo	advmod	35
8	32	spiritum	NOUN	noun	Case=Acc|Gender=Masc|Number=Sing	spiritus	nsubj	35
8	33	fuisse	AUX	verb	VerbForm=Inf	sum	cop	35
8	34	sine	ADP	preposition		sine	case	35
8	35	carne	NOUN	noun	Case=Abl|Gender=Fem|Number=Sing	caro	conj	24
8	36	,	PUNCT	punc		,	punct	39
8	37	sic	ADV	adverb		sic	advmod	39
8	38	autem	PART	particle		autem	discourse	39
8	39	adparere	VERB	verb	Gender=Neut|Number=Sing|Tense=Pres|VerbForm=Inf|Voice=Act	adparo	xcomp	40
8	40	uoluisse	VERB	verb	Gender=Neut|Number=Sing|Tense=Perf|VerbForm=Inf|Voice=Act	uolo	conj	24
8	41	.	PUNCT	punc		.	punct	1
8	42	ut	SCONJ	conjunction		ut	mark	45
8	43	et	ADV	adverb		et	advmod:emph	44
8	44	caro	NOUN	noun	Case=Nom|Gender=Fem|Number=Sing	caro	xcomp	45
8	45	putaretur	VERB	verb	Mood=Sub|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin|Voice=Pass	puto	advcl	54
8	46	,	PUNCT	punc		,	punct	49
8	47	quae	PRON	pronoun	Case=Nom|Gender=Fem|Number=Sing	qui	nsubj	49
8	48	non	PART	particle		non	advmod:neg	49
8	49	erat	AUX	verb	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	sum	acl:relcl	45
8	50	,	PUNCT	punc		,	punct	45
8	51	atque	CCONJ	conjunction		atque	cc	54
8	52	hoc	DET	adjective	Case=Abl|Gender=Masc|Number=Sing	hic	det	53
8	53	modo	NOUN	noun	Case=Abl|Gender=Masc|Number=Sing	modus	obl	54
8	54	contradicit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	contradico	ROOT	54
8	55	euangelio	PROPN	proper_noun	Case=Dat|Gender=Neut|Number=Sing	euangelium	obl:arg	54
8	56	,	PUNCT	punc		,	punct	58
8	57	ubi	SCONJ	conjunction		ubi	advmod:lmod	58
8	58	legitur	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	lego	acl:relcl	55
8	59	domino	NOUN	noun	Case=Abl|Gender=Masc|Number=Sing	dominus	nsubj	61
8	60	ipso	DET	determiner	Case=Abl|Gender=Masc|Number=Sing	ipse	det	59
8	61	dicente	VERB	verb	Case=Abl|Gender=Masc|Number=Sing|VerbForm=Part|Voice=Act	dico	advcl:abs	58
8	62	:	PUNCT	punc		:	punct	54
8	63	uidete	VERB	verb	Mood=Imp|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	uideo	ROOT	63
8	64	manus	NOUN	noun	Case=Acc|Gender=Fem|Number=Plur	manus	obj	63
8	65	meas	DET	adjective	Case=Acc|Gender=Fem|Number=Plur	meus	det	64
8	66	et	CCONJ	conjunction		et	cc	67
8	67	pedes	NOUN	noun	Case=Acc|Gender=Masc|Number=Plur	pes	conj	64
8	68	meos	DET	adjective	Case=Acc|Gender=Masc|Number=Plur	meus	det	67
8	69	:	PUNCT	punc		:	punct	63
8	70	palpate	VERB	verb	Mood=Imp|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	palpo	ROOT	70
8	71	et	CCONJ	adverb		et	cc	72
8	72	uidete	VERB	verb	Mood=Imp|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	uideo	conj	70
8	73	,	PUNCT	punc		,	punct	80
8	74	quia	SCONJ	conjunction		quia	mark	80
8	75	spiritus	NOUN	noun	Case=Nom|Gender=Masc|Number=Sing	spiritus	nsubj	80
8	76	ossa	NOUN	noun	Case=Acc|Gender=Neut|Number=Plur	os	obj	80
8	77	et	CCONJ	conjunction		et	cc	78
8	78	carnem	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	caro	conj	76
8	79	non	PART	particle		non	advmod:neg	80
8	80	habet	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	habeo	advcl	70
8	81	,	PUNCT	punc		,	punct	84
8	82	sicut	SCONJ	conjunction		sicut	mark	84
8	83	me	PRON	pronoun	Case=Acc|Number=Sing|Person=1	ego	nsubj	85
8	84	uidetis	VERB	verb	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	uideo	advcl	80
8	85	habere	VERB	verb	Case=Acc|Gender=Neut|Number=Sing|Tense=Pres|VerbForm=Inf|Voice=Act	habeo	ccomp	84
8	86	:	PUNCT	punc		:	punct	70
8	87	qui	PRON	pronoun	Case=Nom|Gender=Masc|Number=Sing	qui	nsubj	90
8	88	ergo	ADV	adverb		ergo	discourse	90
8	89	sic	ADV	adverb		sic	advmod	90
8	90	confitetur	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	confiteor	csubj	100
8	91	deum	NOUN	noun	Case=Acc|Gender=Masc|Number=Sing	deus	obj	90
8	92	ut	SCONJ	conjunction		ut	mark	98
8	93	uerum	ADJ	adjective	Case=Acc|Gender=Masc|Number=Sing	uerus	xcomp	98
8	94	et	CCONJ	conjunction		et	cc	95
8	95	integrum	ADJ	adjective	Case=Acc|Gender=Masc|Number=Sing	integer	conj	93
8	96	etiam	ADV	adverb		etiam	advmod:emph	97
8	97	hominem	NOUN	noun	Case=Acc|Gender=Masc|Number=Sing	homo	obj	98
8	98	neget	VERB	verb	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	nego	advcl	89
8	99	,	PUNCT	punc		,	punct	100
8	100	anathema	NOUN	noun	Case=Nom|Gender=Neut|Number=Sing	anathema	ROOT	100
8	101	sit	AUX	verb	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	sum	cop	100
8	102	.	PUNCT	punc		.	punct	100
9	0	Qui	PRON	pronoun	Case=Nom|Gender=Masc|Number=Sing	qui	nsubj	1
9	1	credit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	credo	ROOT	1
9	2	Manen	NOUN	verb		Manen	obj	1
9	3	siue	CCONJ	conjunction		siue	cc	4
9	4	Manichaeum	NOUN	noun	Case=Acc|Gender=Masc|Number=Sing	Manichaeus	conj	2
9	5	,	PUNCT	punc		,	punct	6
9	6	qui	DET	pronoun	Case=Nom|Gender=Masc|Number=Sing	qui	nsubj	8
9	7	supra	ADV	adverb		supra	advmod	8
9	8	scripta	VERB	verb	Case=Acc|Gender=Neut|Number=Plur|VerbForm=Part|Voice=Pass	scribo	acl	9
9	9	omnia	DET	adjective	Case=Acc|Gender=Neut|Number=Plur	omnis	obj	1
9	10	,	PUNCT	punc		,	punct	16
9	11	quae	PRON	pronoun	Case=Nom|Gender=Neut|Number=Plur	qui	nsubj	16
9	12	anathemate	NOUN	noun	Case=Abl|Gender=Neut|Number=Sing	anathema	nmod	16
9	13	et	CCONJ	conjunction		et	cc	14
9	14	damnatione	NOUN	noun	Case=Abl|Gender=Fem|Number=Sing	damnatio	conj	12
9	15	sunt	AUX	verb	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	sum	cop	16
9	16	digna	ADJ	adjective	Case=Nom|Gender=Neut|Number=Plur	dignus	acl:relcl	9
9	17	.	PUNCT	punc		.	punct	1
9	18	praedicauit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Perf|VerbForm=Fin|Voice=Act	praedico	ROOT	18
9	19	et	CCONJ	adverb		et	cc	20
9	20	docuit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Perf|VerbForm=Fin|Voice=Act	doceo	conj	18
9	21	,	PUNCT	punc		,	punct	24
9	22	spiritum	NOUN	noun	Case=Acc|Gender=Masc|Number=Sing	spiritus	nsubj	24
9	23	sanctum	ADJ	adjective	Case=Acc|Gender=Masc|Number=Sing	sanctus	amod	22
9	24	habuisse	VERB	verb	Gender=Neut|Number=Sing|Tense=Perf|VerbForm=Inf|Voice=Act	habeo	ccomp	18
9	25	paracletum	NOUN	noun	Case=Acc|Gender=Masc|Number=Sing	paracletus	obj	24
9	26	,	PUNCT	punc		,	punct	32
9	27	cum	SCONJ	conjunction		cum	mark	32
9	28	ea	PRON	pronoun	Case=Acc|Gender=Neut|Number=Plur|Person=3	is	obj	30
9	29	omnia	DET	adjective	Case=Acc|Gender=Neut|Number=Plur	omnis	det	28
9	30	docere	VERB	verb	Case=Acc|Gender=Neut|Number=Sing|Tense=Pres|VerbForm=Inf|Voice=Act	doceo	xcomp	32
9	31	non	PART	particle		non	advmod:neg	32
9	32	potuerit	VERB	verb	Mood=Sub|Number=Sing|Person=3|Tense=Perf|VerbForm=Fin|Voice=Act	possum	advcl	18
9	33	spiritus	NOUN	noun	Case=Nom|Gender=Masc|Number=Sing	spiritus	xcomp	32
9	34	ueritatis	NOUN	noun	Case=Gen|Gender=Fem|Number=Sing	ueritas	nmod	33
9	35	.	PUNCT	punc		.	punct	18
9	36	sed	CCONJ	conjunction		sed	cc	37
9	37	spiritus	NOUN	noun	Case=Nom|Gender=Masc|Number=Sing	spiritus	ROOT	37
9	38	falsitatis	NOUN	noun	Case=Gen|Gender=Fem|Number=Sing	falsitas	nmod	37
9	39	,	PUNCT	punc		,	punct	37
9	40	anathema	NOUN	noun	Case=Nom|Gender=Neut|Number=Sing	anathema	nsubj	37
9	41	sit	AUX	verb	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	sum	cop	37
9	42	.	PUNCT	punc		.	punct	37
10	0	Et	CCONJ	conjunction		et	cc	3
10	1	praecipue	ADV	adverb		praecipuus	advmod	3
10	2	ipse	DET	determiner	Case=Nom|Gender=Masc|Number=Sing	ipse	nsubj	3
10	3	Manes	NOUN	verb	Case=Nom|Gender=Masc|Number=Sing	Maneo	ROOT	3
10	4	siue	CCONJ	conjunction		siue	cc	5
10	5	Manichaeus	NOUN	noun	Case=Nom|Gender=Masc|Number=Sing	Manichaeus	conj	3
10	6	,	PUNCT	punc		,	punct	7
10	7	qui	PRON	pronoun	Case=Nom|Gender=Masc|Number=Sing	qui	acl:relcl	5
10	8	omnes	DET	adjective	Case=Nom|Gender=Masc|Number=Plur	omnis	det	7
10	9	supra	ADV	adverb		supra	advmod	7
10	10	21	NUM	number		21	obl	9
10	11	Luc	PROPN	proper_noun		Lucas	obl	7
10	12	24	NUM	number		24	nummod	11
10	13	.	PUNCT	punc		.	punct	12
10	14	39	NUM	number		39	nummod	11
10	15	1	NUM	number		1	obl	16
10	16	diuersoria	NOUN	adjective	Case=Acc|Gender=Neut|Number=Plur	diuersorium	orphan	7
10	17	]	PUNCT	punc		]	punct	3
10	18	qui	PRON	pronoun	Case=Nom|Gender=Masc|Number=Sing	qui	conj	3
10	19	uersoria	NOUN	noun	Case=Acc|Gender=Neut|Number=Plur	uersoria	orphan	18
10	20	.	PUNCT	punc		.	punct	3
10	21	L	NOUN	NOUN		Lucius	orphan	3
10	22	qui	PRON	pronoun	Case=Nom|Gender=Masc|Number=Sing	qui	dep	3
10	23	diuersoria	NOUN	adjective	Case=Acc|Gender=Neut|Number=Plur	diuersorium	orphan	22
10	24	(	PUNCT	punc		(	punct	25
10	25	di	NOUN	noun	Case=Voc|Gender=Masc|Number=Sing	deus	parataxis	3
10	26	s.	PUNCT	adjective		s.	nmod	25
10	27	l	NOUN	proper_noun		l	nmod	25
10	28	.	PUNCT	punc		.	punct	27
10	29	a.	PUNCT	punc		a.	ROOT	29
10	30	m.	PUNCT	punc		m.	nmod	33
10	31	1	NUM	number		1	nummod	30
10	32	)	PUNCT	punc		)	punct	30
10	33	C	CCONJ	conjunction		C	ROOT	33
10	34	2	NUM	number		2	nummod	33
10	35	uirtutes	NOUN	noun	Case=Acc|Gender=Fem|Number=Plur	uirtus	advcl:cmp	33
10	36	suas	DET	determiner	Case=Acc|Gender=Fem|Number=Plur	suus	det	35
10	37	om	PART	adverb		om	advmod:emph	33
10	38	Ch	NOUN	conjunction		Ch	appos	37
10	39	pulcras	ADJ	noun	Case=Acc|Gender=Fem|Number=Plur	pulcer	amod	38
10	40	S	NOUN	NOUN	Case=Acc|Gender=Masc|Number=Sing	S	orphan	37
10	41	3	NUM	number		3	nummod	40
10	42	et	CCONJ	conjunction		et	cc	44
10	43	-tenebrarum	NOUN	noun	Case=Gen|Gender=Fem|Number=Plur	-tenebrae	nmod	44
10	44	om	NOUN	noun		om	conj	40
10	45	.	PUNCT	punc		.	punct	44
10	46	S	NOUN	verb		S	obl	55
10	47	4	NUM	number		4	nummod	46
10	48	quas	PRON	pronoun	Case=Acc|Gender=Fem|Number=Plur	qui	orphan	50
10	49	C1	X	adverb		C1	nummod	50
10	50	L	NOUN	NOUN		Lucius	conj	46
10	51	5	NUM	number		5	nummod	50
10	52	his	DET	adjective	Case=Dat|Gender=Neut|Number=Plur	hic	nmod	46
10	53	S	NOUN	verb	Case=Acc|Gender=Masc|Number=Sing	S	case	46
10	54	9	NUM	number		9	nummod	53
10	55	dampnari	VERB	verb	Tense=Pres|VerbForm=Inf|Voice=Pass	dampnor	ROOT	55
10	56	SPD	NOUN	noun		SPD	conj	55
10	57	post	ADP	preposition		post	mark	58
10	58	damnari	VERB	verb	Tense=Pres|VerbForm=Inf|Voice=Pass	damno	conj	55
10	59	add	VERB	verb	Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	add	conj	55
10	60	.	PUNCT	punc		.	punct	55
10	61	eam	PRON	pronoun	Case=Acc|Gender=Fem|Number=Sing|Person=3	eam	nsubj:pass	67
10	62	in	ADP	preposition		in	case	63
10	63	LCPT	ADJ	adverb		LCPT	obl	67
10	64	eterno	ADJ	adjective	Case=Abl|Gender=Masc|Number=Sing	eternus	amod	63
10	65	DTP	NOUN	adverb		DTP	obl	63
10	66	10	NUM	number		10	nummod	65
10	67	affici	VERB	verb	Tense=Pres|VerbForm=Inf|Voice=Pass	afficio	ROOT	67
10	68	CLPT	ADJ	adverb		CLPT	advmod	69
10	69	affligi	VERB	verb	Tense=Pres|VerbForm=Inf|Voice=Pass	affligo	xcomp	67
10	70	D	NOUN	NOUN		Decimus	nsubj:pass	69
10	71	et	CCONJ	conjunction		et	cc	72
10	72	horribili	ADJ	adjective	Case=Abl|Gender=Masc|Number=Sing	horribilis	conj	70
10	73	S	NOUN	NOUN		S	advmod	67
10	74	in	ADP	preposition		in	case	76
10	75	quo	PRON	pronoun	Case=Abl|Gender=Neut|Number=Sing	qui	det	76
10	76	globo	NOUN	noun	Case=Abl|Gender=Masc|Number=Sing	globus	obl	67
10	77	]	PUNCT	punc		]	punct	67
10	78	ubi	ADV	adverb		ubi	advmod:lmod	67
10	79	S	NOUN	verb		S	orphan	78
10	80	12	NUM	number		12	nummod	79
10	81	per	ADP	preposition		per	case	82
10	82	s.	PUNCT	punc		s.	nmod	79
10	83	I.	PUNCT	punc		I.	nmod	79
10	84	a	ADP	adverb		ante	case	86
10	85	m.	PUNCT	punc		m.	punct	84
10	86	1	NUM	number		1	nummod	79
10	87	C	CCONJ	conjunction		C	cc	78
10	88	ab	ADP	preposition		ab	case	89
10	89	uno	NUM	adjective	Case=Abl|Gender=Masc|Number=Sing	unus	obl	78
10	90	]	PUNCT	punc		]	advcl	67
10	91	a	ADP	preposition		ab	case	92
10	92	buno	NOUN	noun	Case=Abl|Gender=Neut|Number=Sing	bunus	obl:agent	67
10	93	L	NOUN	NOUN		Lucius	nsubj:pass	67
